Game, Training Size, Validation Size, Min Error, Mean Error, Max Error
1, 74, 19, 0.17890325142236668, 0.2940025701906926, 0.4831140955907134
2, 72, 19, 0.14345914969843013, 0.2566090150339822, 0.6071153377711298
3, 96, 24, 0.24638350951830212, 0.3182619477880669, 0.5496468697023995
4, 67, 17, 0.1797124025805135, 0.2657612305162045, 0.4953224070565768
5, 105, 27, 0.19066342456136925, 0.27785059486323976, 0.5540055990973933
6, 83, 21, 0.09447094332313014, 0.24401313223115756, 0.5506623695596875
7, 68, 17, 0.10419796726735012, 0.36738047276847857, 0.5394265549012752
8, 89, 23, 0.13918459077088371, 0.2654700885993532, 0.5974012635455423
9, 124, 32, 0.28474605956027305, 0.3559113172154056, 0.4942756463285703
10, 82, 21, 0.2718171290274113, 0.34725906896249503, 0.42167824505886214
11, 77, 20, 0.1840079258199135, 0.3397292278403971, 0.5532812040502206
12, 100, 25, 0.20287344755787973, 0.2887144457421133, 0.44028943652638536
13, 71, 18, 0.14996027439434248, 0.2793902991807329, 0.577085305931727
14, 80, 20, 0.13670252292814783, 0.27131013828353395, 0.46998948183722716
15, 92, 23, 0.2563041198935981, 0.34075246678237653, 0.4845834573289366
16, 86, 22, 0.15221606385607106, 0.2653479510252396, 0.4393133629382351
17, 72, 18, 0.1687397654962143, 0.3035465592133446, 0.569589391229479
18, 119, 30, 0.22013526001922246, 0.31698429662887934, 0.48153749080595215
19, 88, 23, 0.22551217707999477, 0.313285571291734, 0.47561781172096634
20, 109, 28, 0.19746057436098496, 0.3359685888685557, 0.4958968270882328
21, 73, 19, 0.09490461759307528, 0.2558668286405967, 0.4844016933474669
22, 72, 19, 0.1361883955091886, 0.20263575554761803, 0.4703012775073606
23, 111, 28, 0.2261303086755595, 0.292810559505312, 0.48409800229239186
24, 92, 24, 0.20202035366597326, 0.2775039790264328, 0.47485418003380037
25, 160, 40, 0.10391654261949235, 0.25530067055932865, 0.5650871559982737
26, 85, 22, 0.19427274866533079, 0.2578063630756811, 0.40135514846242537
27, 93, 24, 0.17116903325643457, 0.29344945109864057, 0.49034851727890644
28, 98, 25, 0.23629422969350156, 0.2929417212709784, 0.4483036734340786
29, 92, 23, 0.21259054748193912, 0.3075903146887985, 0.4585933881601119
30, 104, 27, 0.13347502931326874, 0.22443836348359905, 0.40798555031305805
31, 96, 25, 0.17150941986899138, 0.26266482807102576, 0.472305846601551
32, 78, 20, 0.11233700962333817, 0.3107234542715079, 0.5565083558195982
33, 70, 18, 0.14679872121091417, 0.2635536449897207, 0.3843632645422996
34, 82, 21, 0.11498505828365044, 0.19083293224109477, 0.5258301094523097
35, 72, 19, 0.11893677718486584, 0.2283909574899278, 0.5212787861581516
36, 112, 29, 0.20119381926476287, 0.26736043076480825, 0.3870931886364999
37, 81, 21, 0.15983148881062878, 0.20108090765685802, 0.4779203969413662
38, 76, 19, 0.08167959519618584, 0.16409638394690643, 0.3959386032393848
39, 79, 20, 0.0798460466366481, 0.20323405717180004, 0.45015794352307315
40, 84, 22, 0.19031252475585858, 0.27116350043345894, 0.4212885931658219
41, 57, 15, 0.2046739132912801, 0.22895764896861084, 0.4118169551393067
42, 76, 19, 0.06686390695995714, 0.24315251383867284, 0.44766809148257064
43, 59, 15, 0.06480364131604743, 0.18095071612501504, 0.4793064062841406
44, 84, 21, 0.15918954289069853, 0.27049099874745464, 0.46226600599139867
45, 77, 20, 0.21682494826123905, 0.2673880779572935, 0.35568041858177546
46, 84, 21, 0.0811349818734658, 0.1842560217559055, 0.4443337806605394
47, 76, 19, 0.10874204023737197, 0.1845220792294093, 0.5028685821207552
48, 92, 24, 0.14456075047242425, 0.2557749126145575, 0.45696773351958564
49, 93, 24, 0.1691164637752235, 0.2687282126008336, 0.42095055267582565
50, 97, 25, 0.1875302553888613, 0.2541421854777194, 0.37152375016296674
51, 93, 24, 0.1744960222355384, 0.23194330886673645, 0.3768580527608491
52, 91, 23, 0.13417244472323234, 0.2682702977097096, 0.44195427033201334
53, 91, 23, 0.14768470145321025, 0.2426482183464164, 0.42701393450015124
54, 80, 21, 0.08152571187694924, 0.24303237406474917, 0.3935190469975531
55, 77, 20, 0.0994512318154315, 0.22933296982362647, 0.46361836983678484
56, 91, 23, 0.14613026456061518, 0.25605630809746827, 0.38363709364185344
57, 98, 25, 0.14213141983234376, 0.24628117878870934, 0.3933242142586763
58, 120, 31, 0.11392799861495082, 0.22942012477062634, 0.43960211703876784
59, 160, 40, 0.017356069313720468, 0.18821099521022971, 0.588719770776531
60, 113, 29, 0.14430710585511905, 0.21921472850238033, 0.3662921513048899
61, 68, 18, 0.1320471768682364, 0.22274403225163886, 0.4065146881989982
62, 88, 22, 0.14782578816195124, 0.22037661086545518, 0.3540592042740746
63, 74, 19, 0.10248754564647775, 0.21440169768840192, 0.34538637573218073
64, 84, 22, 0.04760676556635965, 0.15374104521250342, 0.39781640168464555
65, 65, 17, 0.07781007122793177, 0.13939334790664148, 0.36184254586120845
66, 90, 23, 0.09140328774547302, 0.2220806659200982, 0.42459167352089905
67, 78, 20, 0.08257618104530295, 0.18790834073049584, 0.4453336016905192
68, 59, 15, 0.11471821743815108, 0.20363245259803076, 0.3016137144297509
69, 99, 25, 0.11420936707985527, 0.21645448922047425, 0.3676915649814017
70, 112, 28, 0.05618225295102844, 0.2048962577743648, 0.4687437634052783
71, 71, 18, 0.13682163550508275, 0.22929591544499622, 0.31258945731118154
72, 115, 29, 0.10959800578127762, 0.20502005773556123, 0.3655487313896854
73, 81, 21, 0.07549275156136045, 0.20194232715403576, 0.3191110224807911
74, 91, 23, 0.12855232610168216, 0.24285067310841396, 0.3727951376753277
75, 88, 23, 0.10345120986173126, 0.1914102867882022, 0.36090405855091096
76, 112, 28, 0.09587335351358095, 0.19689342558187, 0.33075759526747023
77, 83, 21, 0.10231607343750082, 0.17804945488698323, 0.35942873062852837
78, 71, 18, 0.055048334270537236, 0.1690981255159233, 0.30838200040391306
79, 102, 26, 0.085826548606173, 0.17414470371951382, 0.36071896589037666
80, 79, 20, 0.05290671783206585, 0.1749412127892062, 0.3106942542958711
81, 88, 22, 0.05631056805919016, 0.15639887779142148, 0.42537611246624357
82, 88, 23, 0.04797319518916468, 0.1167254770254729, 0.35919013808244993
83, 92, 23, 0.014698785564407707, 0.15338281824125838, 0.3460117874553274
84, 80, 21, 0.012222394256574537, 0.10888144949018352, 0.3555454106849641
85, 93, 24, 0.02705036169313252, 0.13651880238911016, 0.3327653577295803
86, 83, 21, 0.08162785746650864, 0.17747473197401115, 0.3383724278882104
87, 103, 26, 0.06285425815744106, 0.21268424323742263, 0.41386480382801555
88, 160, 40, 0.07725555314683996, 0.19344345197979157, 0.5386330398412307
89, 104, 27, 0.03394156999941822, 0.1923924442946097, 0.39567800900603306
90, 90, 23, 0.1040399380697416, 0.18476507902001912, 0.3706524613752151
91, 75, 19, 0.08575167573503822, 0.18717203568326599, 0.2981186844129088
92, 97, 25, 0.02136288310724166, 0.1819718881758394, 0.44516608880699
93, 94, 24, 0.050699364141489706, 0.15423068000593243, 0.37671214155928356
94, 76, 20, 0.019898066246461718, 0.13562664064640212, 0.32381574873118046
95, 76, 20, 0.00787237759810705, 0.12716357349272592, 0.30833270434566207
96, 90, 23, 0.055202100088229344, 0.1843656409659083, 0.3686143085160952
97, 100, 25, 0.05121117502431549, 0.14819591106972976, 0.2950191453248249
98, 93, 24, 0.05063426844462959, 0.1720031044802803, 0.3538588078510207
99, 98, 25, 0.061778445362770246, 0.13504848337421932, 0.3288118235650567
100, 86, 22, 0.043052343469701285, 0.1057456084245977, 0.32979307077124265
101, 96, 24, 0.061159885057213176, 0.1708925214822539, 0.33356472583185914
102, 102, 26, 0.05127388150397441, 0.1654136088217661, 0.3301725098338804
103, 78, 20, 0.004780710542911196, 0.16311240494451745, 0.3089439110116971
104, 99, 25, 0.061917301578263445, 0.1701273982263141, 0.309804908656846
105, 96, 24, 0.036903500695886826, 0.1771012761454519, 0.37023810886012665
106, 71, 18, 0.00833626299330012, 0.11978763948740061, 0.25080057535536887
107, 73, 19, 0.02490618335609407, 0.1416431009557304, 0.34615031840663485
108, 120, 31, 0.048846466202290384, 0.13590518627327855, 0.36199111597315037
109, 72, 19, 0.03392378566647132, 0.12641556068443563, 0.34841533950369924
110, 75, 19, 0.014690015945052273, 0.1553785852272409, 0.3425938669575699
111, 79, 20, 0.0008071857019927159, 0.14139529269699583, 0.3037911763777979
112, 72, 18, 0.0012449271404331719, 0.13553340322254231, 0.32474673733571774
113, 100, 26, 0.02166232913382804, 0.13385893013193295, 0.39454754343525095
114, 75, 19, 0.04729113384821215, 0.13136431206773222, 0.32799208412610703
115, 104, 26, 0.0015064079558753662, 0.17347825177094423, 0.315513544993621
116, 100, 26, 0.015091875342960928, 0.11641276353522076, 0.3685218259429951
117, 72, 19, 0.03137894419598361, 0.14532293906111207, 0.31533889561063466
118, 115, 29, 0.05054966076239914, 0.1557006980273228, 0.34757030826422886
119, 90, 23, 0.03701934854738857, 0.14970554528090285, 0.3453209929569182
120, 92, 23, 0.04186357950649949, 0.12383025045172316, 0.32471472134774026
121, 88, 23, 0.0023417440946046364, 0.11943957797199292, 0.36160599151099215
122, 100, 25, 0.03366454753839694, 0.1239176510607271, 0.2967831906394405
123, 80, 20, 0.010812532779561804, 0.13322854733433767, 0.27969236909355194
124, 62, 16, 0.0042200294257662, 0.14814388454629723, 0.3045391891704486
125, 76, 20, 0.024323928589812693, 0.13470382844810447, 0.3057321079720606
126, 95, 24, 0.019581352959702855, 0.14653815961367297, 0.3269526012651135
127, 109, 28, 0.016607110563691213, 0.14286497970575374, 0.32744950559104746
128, 102, 26, 0.010113115766798658, 0.15099194285213935, 0.3514881458061316
129, 160, 40, 0.05905777007493074, 0.1669713905572664, 0.4839135255142355
130, 88, 23, 0.005267265532843804, 0.09231250673482795, 0.35180389390082095
131, 78, 20, 0.0002937175956687632, 0.1283771923357571, 0.3614298610760792
132, 84, 22, 0.012585491545252549, 0.12214156871111367, 0.23696528704392805
133, 73, 19, 0.02341749926289176, 0.10740867887068235, 0.2757730975226994
134, 100, 25, 0.012076891510041862, 0.15864855821670537, 0.33248566496580345
135, 78, 20, 0.008362178550247748, 0.13104492716144303, 0.2702834538058103
136, 113, 29, 0.02013479444065025, 0.09372420052186098, 0.2726653568266749
137, 102, 26, 0.011876918119566357, 0.15662453845068494, 0.3123217566646333
138, 70, 18, 0.0021211106234901717, 0.08719844654812167, 0.23355414473335773
139, 110, 28, 0.007840513360699908, 0.14163845310869433, 0.34294165923950537
140, 90, 23, 4.842692478669586e-05, 0.09336860412997286, 0.3342973831396937
141, 87, 22, 0.022772607118275973, 0.0913648205567577, 0.3002998768535116
142, 95, 24, 0.017004159947516667, 0.11947438190399111, 0.31722494621904923
143, 112, 29, 0.014587490819304716, 0.090026349934837, 0.30762398819292525
144, 108, 27, 0.010464649550441019, 0.12423496013299873, 0.32399171575369456
145, 104, 27, 0.006957752772645112, 0.13992974983300147, 0.31236214191767925
146, 67, 17, 0.013933676344456566, 0.11245413467636961, 0.23241512032842226
147, 108, 27, 0.016172220620184058, 0.07675796503643982, 0.31590321662225046
148, 80, 21, 0.01247571711194602, 0.08152959016920323, 0.26677983600937766
149, 98, 25, 0.0009773797322321226, 0.07969867439635417, 0.2692777682203716
150, 92, 23, 0.0010899665071584241, 0.09072560529106022, 0.3060967132782286
151, 85, 22, 0.003948866667546597, 0.11364817857367081, 0.3180249778625943
152, 69, 18, 0.00112429499160481, 0.06980590125231056, 0.2244689027261626
153, 91, 23, 0.007441984356895512, 0.11323297001313584, 0.2709574174218295
154, 79, 20, 0.01764689225373131, 0.10632704284551882, 0.30518308287693857
155, 88, 22, 0.014409673058055246, 0.12665938676663063, 0.30664481193970217
156, 86, 22, 0.011951441495081566, 0.10621730419733898, 0.2577858074986147
157, 76, 20, 9.01226388689974e-05, 0.07149826185203753, 0.29989669670446173
158, 88, 23, 0.0026730712615738034, 0.10170798891694627, 0.30513526901378535
159, 106, 27, 0.0016833325745740646, 0.1540791306497238, 0.2985380599558797
160, 59, 15, 0.09948302663352118, 0.11436711750069371, 0.12550357328389025
161, 120, 30, 0.0006259092832732044, 0.08648623215889488, 0.24701805947650218
162, 70, 18, 0.007436888620531906, 0.08606002922351637, 0.23051509534386078
163, 98, 25, 0.004510025672412599, 0.11898683747672305, 0.30232764674306856
164, 105, 27, 0.0011474167492181442, 0.08740152125221712, 0.3230641523730872
165, 100, 25, 0.0020191414823371723, 0.06189130625091363, 0.3235159919834849
166, 89, 23, 1.4755632763471804e-05, 0.12373342992462508, 0.27394438953058353
167, 66, 17, 0.00031373541340316835, 0.08373101237936793, 0.319995315130297
168, 96, 25, 0.0015468326227060514, 0.05658798689437106, 0.317844822767958
169, 76, 19, 0.00011382316551120097, 0.09827544120821184, 0.31144318324824
170, 80, 21, 0.00277396519727445, 0.08885875258813665, 0.30013920934231403
171, 66, 17, 0.00024194269330443663, 0.058351531966610526, 0.23140614724259967
172, 83, 21, 0.012093983501421351, 0.11984441869303937, 0.2384276845403479
173, 84, 22, 0.015447089480758666, 0.08394204705808118, 0.2894153652812075
174, 86, 22, 0.004962623806395325, 0.15147344727573797, 0.3456671367134279
175, 102, 26, 0.0006207201573914523, 0.07607618563187896, 0.24346126287891195
176, 128, 32, 0.006688792921294692, 0.08821773566638758, 0.2529074247627009
177, 72, 19, 0.000972474161563347, 0.03444021206392987, 0.24728036196506548
178, 140, 36, 0.011734835106790048, 0.1274873231722832, 0.3338274620560647
179, 108, 28, 0.005957747659994531, 0.09541892140263238, 0.24407380517271549
180, 106, 27, 0.00022726360016371572, 0.09970680112868753, 0.2514282435498575
181, 79, 20, 6.409324348335965e-05, 0.1210904221214314, 0.31792552504597904
182, 72, 18, 0.018807196255729616, 0.07829981743077027, 0.27816834783756433
183, 85, 22, 0.000763021759233623, 0.09533958284411685, 0.3047903241881179
184, 91, 23, 0.0005855633223272316, 0.0736852060987184, 0.3018252024208723
185, 77, 20, 0.006586221746313112, 0.06364560699852254, 0.2579130060414863
186, 78, 20, 0.0005236903788926606, 0.06124612602771164, 0.15040041806275883
187, 81, 21, 0.018469579764277128, 0.056630760901756436, 0.23792208383387875
188, 98, 25, 0.0014738826882644551, 0.08330613808547145, 0.2619658108410416
189, 88, 23, 0.0011431260478500793, 0.11498927735820706, 0.2859011889183058
190, 90, 23, 0.0024473233780915316, 0.09301998049364622, 0.2687162190006144
191, 104, 26, 0.0013810058059166713, 0.10065414961555184, 0.29671985423431385
192, 78, 20, 0.018720049250634342, 0.11392244962940139, 0.360401457855121
193, 110, 28, 0.0034764334413739106, 0.12425140947769382, 0.28806586296461645
194, 75, 19, 0.0018397930227324333, 0.028618969967294756, 0.23748115028528433
195, 119, 30, 0.0005090340021412093, 0.11625785270988204, 0.28799204355079944
196, 76, 19, 0.0030142556124614917, 0.04239557551682314, 0.1459087409702493
197, 94, 24, 0.001167302472484033, 0.10784485954837343, 0.3099562843405383
198, 66, 17, 0.005258959514038319, 0.05235256210889401, 0.1394310966693576
199, 102, 26, 0.005183976145783031, 0.0955303619562445, 0.3461308254702904
200, 76, 20, 0.002470855144057045, 0.056330106621539325, 0.28987801105617955
201, 87, 22, 0.0019692907407855426, 0.11849380624146155, 0.34622628940749284
202, 73, 19, 0.02025538078596756, 0.09606633772548188, 0.2837425161308933
203, 95, 24, 0.01301460748930744, 0.13985278676080812, 0.3020404664807129
204, 76, 20, 0.007954311529176777, 0.09141373446639486, 0.3021522805547946
205, 99, 25, 0.002444248787148995, 0.0705965360293199, 0.2099984973984808
206, 60, 15, 0.00493669319850909, 0.044294555265283704, 0.2535641735252849
207, 76, 19, 0.0010519281515375886, 0.05783127372232891, 0.19733563868410658
208, 89, 23, 0.015723582316713197, 0.10913844256454973, 0.3615272401106821
209, 109, 28, 0.011467404003761665, 0.0834463269970629, 0.2960654995725628
210, 103, 26, 5.979660585896107e-05, 0.06508045475628833, 0.29288191205982744
211, 92, 24, 0.002458015121354934, 0.07090676014153428, 0.23916455006454412
212, 104, 26, 0.002244068272153066, 0.10043976658932634, 0.25740035994763977
213, 84, 22, 0.0044125809765310775, 0.09784247311783743, 0.363489862484666
214, 121, 31, 0.005920931403342419, 0.10564749971224341, 0.3043715298606297
215, 104, 27, 0.0008185902932532352, 0.02838622128063765, 0.2133553198757534
216, 105, 27, 0.004994838411914657, 0.09680121791996545, 0.2848714172712541
217, 98, 25, 0.0074782674755163175, 0.0924331466144942, 0.2741453065764636
218, 68, 17, 0.013751031949712833, 0.09229533045948278, 0.3393891129909317
219, 72, 19, 0.012854129449650309, 0.05457501269879906, 0.2867789101221345
220, 92, 24, 0.013669332780930514, 0.09459327165997193, 0.29342609070987313
221, 69, 18, 0.008993144149797308, 0.0908811295680225, 0.2912526555492918
222, 78, 20, 0.0011543524656412174, 0.040233813620837486, 0.23629339531207422
223, 81, 21, 0.01692545306467648, 0.1267994688261535, 0.3054467883214389
224, 84, 21, 0.00033928122516218434, 0.05039880326557331, 0.27805089066146355
225, 89, 23, 8.654151248851938e-05, 0.09742641112160784, 0.25593165441790283
226, 85, 22, 0.014303414176311431, 0.08783320554881947, 0.20516622620306685
227, 76, 19, 0.0003234207634076683, 0.09622171364545258, 0.25894513180926854
228, 98, 25, 0.010562300143011377, 0.06822455680334422, 0.19651111714525216
229, 119, 30, 0.0016379018417615882, 0.0823149548374215, 0.3094624091881407
230, 90, 23, 0.00021314234316505143, 0.07328466222767652, 0.2728588174910924
231, 81, 21, 0.0027707943396187984, 0.04903204225637646, 0.19524665396513963
232, 80, 21, 0.00047933364027062664, 0.04406349347648374, 0.2708034304196025
233, 76, 19, 0.021081507648173833, 0.0921512182060534, 0.22202197992569783
234, 89, 23, 0.0018840624206086093, 0.07360607835172836, 0.22905265506640787
235, 97, 25, 0.018531234195075477, 0.08477075969591041, 0.2517673211931202
236, 76, 19, 0.0029567293649910287, 0.09795454541303421, 0.30419013436635034
237, 86, 22, 0.006625549097013295, 0.08426319716781222, 0.30009389447501567
238, 109, 28, 0.012146076622730297, 0.0829023108973957, 0.26015296199852156
239, 104, 26, 0.013676575796229419, 0.10205529428046548, 0.23648640974616308
240, 79, 20, 0.003047778395363833, 0.056831691903461344, 0.1962289841760067
241, 96, 24, 0.004946823920114252, 0.10173631618955715, 0.31521017872460977
242, 160, 40, 0.03868100022211893, 0.06979084339615801, 0.41356990918231684
243, 96, 25, 0.01006681133348264, 0.1034734507756486, 0.36229758776955645
244, 81, 21, 0.0004167541946003689, 0.06595741038071054, 0.2575410614635343
245, 66, 17, 0.003518716360356465, 0.06945606510392845, 0.22200953014297425
246, 88, 23, 0.0021999903363473933, 0.06440152877415914, 0.2582298852022806
247, 86, 22, 0.02311629801898274, 0.08629820334304762, 0.222973573298055
248, 83, 21, 0.010001532496823562, 0.09535433737338449, 0.2517762263754962
249, 84, 22, 0.006730519371509591, 0.08734232287519, 0.2716873092457468
250, 125, 32, 0.02219654911578993, 0.10561753951977773, 0.2826497578318108
251, 91, 23, 0.0015821047176072384, 0.04562632570890059, 0.1928963307655674
252, 75, 19, 0.0017238459242946286, 0.045017934334441, 0.24518509645460074
253, 88, 22, 0.025513193315905736, 0.10290471585882789, 0.2739450830671709
254, 80, 21, 0.0012421419721390173, 0.06596684711872358, 0.2932677218444745
255, 96, 25, 0.001203614633282446, 0.07133778154185273, 0.2497720627343395
